DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-27 00:55:00,569: WARNING/Worker-2] translator.tasks.clean_files[5e16f494-9896-4cb1-b6af-8fd809aa7f31]: Cleaning files
[2014-09-27 00:55:00,571: WARNING/Worker-2] translator.tasks.clean_files[5e16f494-9896-4cb1-b6af-8fd809aa7f31]: Old files: []
[2014-09-27 00:55:00,571: WARNING/Worker-2] translator.tasks.clean_files[5e16f494-9896-4cb1-b6af-8fd809aa7f31]: Cleaned
[2014-09-27 00:56:00,734: WARNING/Worker-3] translator.tasks.clean_files[acb3ee79-e8c8-4da7-b05b-8da901d28823]: Cleaning files
[2014-09-27 00:56:00,736: WARNING/Worker-3] translator.tasks.clean_files[acb3ee79-e8c8-4da7-b05b-8da901d28823]: Old files: []
[2014-09-27 00:56:00,736: WARNING/Worker-3] translator.tasks.clean_files[acb3ee79-e8c8-4da7-b05b-8da901d28823]: Cleaned
[2014-09-27 00:57:00,897: WARNING/Worker-2] translator.tasks.clean_files[b4d8e336-cc40-42b8-844d-19a01b588c3a]: Cleaning files
[2014-09-27 00:57:00,899: WARNING/Worker-2] translator.tasks.clean_files[b4d8e336-cc40-42b8-844d-19a01b588c3a]: Old files: []
[2014-09-27 00:57:00,899: WARNING/Worker-2] translator.tasks.clean_files[b4d8e336-cc40-42b8-844d-19a01b588c3a]: Cleaned
[2014-09-27 00:58:01,059: WARNING/Worker-3] translator.tasks.clean_files[b08060de-ef0b-472e-bb8a-6d216d2f2a8f]: Cleaning files
[2014-09-27 00:58:01,060: WARNING/Worker-3] translator.tasks.clean_files[b08060de-ef0b-472e-bb8a-6d216d2f2a8f]: Old files: []
[2014-09-27 00:58:01,060: WARNING/Worker-3] translator.tasks.clean_files[b08060de-ef0b-472e-bb8a-6d216d2f2a8f]: Cleaned
[2014-09-27 00:59:00,217: WARNING/Worker-2] translator.tasks.clean_files[3490f8d7-ea60-4e2f-a44e-e7ef71f1fb7a]: Cleaning files
[2014-09-27 00:59:00,219: WARNING/Worker-2] translator.tasks.clean_files[3490f8d7-ea60-4e2f-a44e-e7ef71f1fb7a]: Old files: []
[2014-09-27 00:59:00,219: WARNING/Worker-2] translator.tasks.clean_files[3490f8d7-ea60-4e2f-a44e-e7ef71f1fb7a]: Cleaned
[2014-09-27 01:00:01,389: WARNING/Worker-3] translator.tasks.clean_files[cf7f08b2-8456-451b-a723-059b6ae5a322]: Cleaning files
[2014-09-27 01:00:01,391: WARNING/Worker-3] translator.tasks.clean_files[cf7f08b2-8456-451b-a723-059b6ae5a322]: Old files: []
[2014-09-27 01:00:01,391: WARNING/Worker-3] translator.tasks.clean_files[cf7f08b2-8456-451b-a723-059b6ae5a322]: Cleaned
[2014-09-27 01:01:00,550: WARNING/Worker-2] translator.tasks.clean_files[875c26e9-14f7-4daa-b083-f6112cd83e74]: Cleaning files
[2014-09-27 01:01:00,552: WARNING/Worker-2] translator.tasks.clean_files[875c26e9-14f7-4daa-b083-f6112cd83e74]: Old files: []
[2014-09-27 01:01:00,552: WARNING/Worker-2] translator.tasks.clean_files[875c26e9-14f7-4daa-b083-f6112cd83e74]: Cleaned
[2014-09-27 01:02:00,713: WARNING/Worker-3] translator.tasks.clean_files[65e1fa7d-c97c-4d4c-85e2-648d5fc42a5a]: Cleaning files
[2014-09-27 01:02:00,714: WARNING/Worker-3] translator.tasks.clean_files[65e1fa7d-c97c-4d4c-85e2-648d5fc42a5a]: Old files: []
[2014-09-27 01:02:00,714: WARNING/Worker-3] translator.tasks.clean_files[65e1fa7d-c97c-4d4c-85e2-648d5fc42a5a]: Cleaned
[2014-09-27 01:03:00,877: WARNING/Worker-2] translator.tasks.clean_files[274bfa00-2a41-4167-94e7-0e4627b40eb8]: Cleaning files
[2014-09-27 01:03:00,879: WARNING/Worker-2] translator.tasks.clean_files[274bfa00-2a41-4167-94e7-0e4627b40eb8]: Old files: []
[2014-09-27 01:03:00,879: WARNING/Worker-2] translator.tasks.clean_files[274bfa00-2a41-4167-94e7-0e4627b40eb8]: Cleaned
[2014-09-27 01:04:01,037: WARNING/Worker-3] translator.tasks.clean_files[15ba2e73-f208-47aa-90fd-b80ee5d5a445]: Cleaning files
[2014-09-27 01:04:01,039: WARNING/Worker-3] translator.tasks.clean_files[15ba2e73-f208-47aa-90fd-b80ee5d5a445]: Old files: []
[2014-09-27 01:04:01,039: WARNING/Worker-3] translator.tasks.clean_files[15ba2e73-f208-47aa-90fd-b80ee5d5a445]: Cleaned
[2014-09-27 01:05:00,199: WARNING/Worker-2] translator.tasks.clean_files[c9345688-cf58-490a-98ff-459bfe31b508]: Cleaning files
[2014-09-27 01:05:00,201: WARNING/Worker-2] translator.tasks.clean_files[c9345688-cf58-490a-98ff-459bfe31b508]: Old files: []
[2014-09-27 01:05:00,201: WARNING/Worker-2] translator.tasks.clean_files[c9345688-cf58-490a-98ff-459bfe31b508]: Cleaned
[2014-09-27 01:06:00,361: WARNING/Worker-3] translator.tasks.clean_files[69e76052-ddfb-423b-b468-db6dfb1ce74f]: Cleaning files
[2014-09-27 01:06:00,363: WARNING/Worker-3] translator.tasks.clean_files[69e76052-ddfb-423b-b468-db6dfb1ce74f]: Old files: []
[2014-09-27 01:06:00,363: WARNING/Worker-3] translator.tasks.clean_files[69e76052-ddfb-423b-b468-db6dfb1ce74f]: Cleaned
[2014-09-27 01:07:00,521: WARNING/Worker-2] translator.tasks.clean_files[fba2f3ee-6511-4192-af16-5c048c1b6e00]: Cleaning files
[2014-09-27 01:07:00,523: WARNING/Worker-2] translator.tasks.clean_files[fba2f3ee-6511-4192-af16-5c048c1b6e00]: Old files: []
[2014-09-27 01:07:00,523: WARNING/Worker-2] translator.tasks.clean_files[fba2f3ee-6511-4192-af16-5c048c1b6e00]: Cleaned
[2014-09-27 01:08:00,687: WARNING/Worker-3] translator.tasks.clean_files[ba81b43c-dfec-4cfe-91a4-d797a08c4efc]: Cleaning files
[2014-09-27 01:08:00,689: WARNING/Worker-3] translator.tasks.clean_files[ba81b43c-dfec-4cfe-91a4-d797a08c4efc]: Old files: []
[2014-09-27 01:08:00,689: WARNING/Worker-3] translator.tasks.clean_files[ba81b43c-dfec-4cfe-91a4-d797a08c4efc]: Cleaned
[2014-09-27 01:09:00,849: WARNING/Worker-2] translator.tasks.clean_files[5d397ac0-1e72-4cb8-b6ad-c508c829a49d]: Cleaning files
[2014-09-27 01:09:00,850: WARNING/Worker-2] translator.tasks.clean_files[5d397ac0-1e72-4cb8-b6ad-c508c829a49d]: Old files: []
[2014-09-27 01:09:00,850: WARNING/Worker-2] translator.tasks.clean_files[5d397ac0-1e72-4cb8-b6ad-c508c829a49d]: Cleaned
[2014-09-27 01:10:01,011: WARNING/Worker-3] translator.tasks.clean_files[4ccfb0a6-2f7a-4a15-89ee-ba6d19ce9e66]: Cleaning files
[2014-09-27 01:10:01,012: WARNING/Worker-3] translator.tasks.clean_files[4ccfb0a6-2f7a-4a15-89ee-ba6d19ce9e66]: Old files: []
[2014-09-27 01:10:01,013: WARNING/Worker-3] translator.tasks.clean_files[4ccfb0a6-2f7a-4a15-89ee-ba6d19ce9e66]: Cleaned
[2014-09-27 01:11:00,171: WARNING/Worker-2] translator.tasks.clean_files[5d8fbfe9-b04e-4c7d-bd85-e02a84906f86]: Cleaning files
[2014-09-27 01:11:00,173: WARNING/Worker-2] translator.tasks.clean_files[5d8fbfe9-b04e-4c7d-bd85-e02a84906f86]: Old files: []
[2014-09-27 01:11:00,174: WARNING/Worker-2] translator.tasks.clean_files[5d8fbfe9-b04e-4c7d-bd85-e02a84906f86]: Cleaned
[2014-09-27 01:12:00,332: WARNING/Worker-3] translator.tasks.clean_files[650cd378-c8ab-4704-aef6-57a83003c799]: Cleaning files
[2014-09-27 01:12:00,334: WARNING/Worker-3] translator.tasks.clean_files[650cd378-c8ab-4704-aef6-57a83003c799]: Old files: []
[2014-09-27 01:12:00,334: WARNING/Worker-3] translator.tasks.clean_files[650cd378-c8ab-4704-aef6-57a83003c799]: Cleaned
[2014-09-27 01:13:00,495: WARNING/Worker-2] translator.tasks.clean_files[d146fe08-fe60-414b-9cd4-28a01d824d88]: Cleaning files
[2014-09-27 01:13:00,497: WARNING/Worker-2] translator.tasks.clean_files[d146fe08-fe60-414b-9cd4-28a01d824d88]: Old files: []
[2014-09-27 01:13:00,497: WARNING/Worker-2] translator.tasks.clean_files[d146fe08-fe60-414b-9cd4-28a01d824d88]: Cleaned
[2014-09-27 01:14:00,655: WARNING/Worker-3] translator.tasks.clean_files[9f8694b2-098d-4c1f-9a6a-fea556f945a4]: Cleaning files
[2014-09-27 01:14:00,657: WARNING/Worker-3] translator.tasks.clean_files[9f8694b2-098d-4c1f-9a6a-fea556f945a4]: Old files: []
[2014-09-27 01:14:00,657: WARNING/Worker-3] translator.tasks.clean_files[9f8694b2-098d-4c1f-9a6a-fea556f945a4]: Cleaned
[2014-09-27 01:15:00,823: WARNING/Worker-2] translator.tasks.clean_files[4bc1fccc-27e6-4af2-9025-90b57c4efe7b]: Cleaning files
[2014-09-27 01:15:00,825: WARNING/Worker-2] translator.tasks.clean_files[4bc1fccc-27e6-4af2-9025-90b57c4efe7b]: Old files: []
[2014-09-27 01:15:00,825: WARNING/Worker-2] translator.tasks.clean_files[4bc1fccc-27e6-4af2-9025-90b57c4efe7b]: Cleaned
[2014-09-27 01:16:00,988: WARNING/Worker-3] translator.tasks.clean_files[d9acfb84-3fbd-4be7-b998-9597d02ac273]: Cleaning files
[2014-09-27 01:16:00,990: WARNING/Worker-3] translator.tasks.clean_files[d9acfb84-3fbd-4be7-b998-9597d02ac273]: Old files: []
[2014-09-27 01:16:00,990: WARNING/Worker-3] translator.tasks.clean_files[d9acfb84-3fbd-4be7-b998-9597d02ac273]: Cleaned
[2014-09-27 01:17:00,148: WARNING/Worker-2] translator.tasks.clean_files[eccb3f5e-c8db-4667-932f-84c4c0db214f]: Cleaning files
[2014-09-27 01:17:00,150: WARNING/Worker-2] translator.tasks.clean_files[eccb3f5e-c8db-4667-932f-84c4c0db214f]: Old files: []
[2014-09-27 01:17:00,151: WARNING/Worker-2] translator.tasks.clean_files[eccb3f5e-c8db-4667-932f-84c4c0db214f]: Cleaned
[2014-09-27 01:18:00,310: WARNING/Worker-3] translator.tasks.clean_files[7d7918aa-1570-4a8e-92d9-daf662591f84]: Cleaning files
[2014-09-27 01:18:00,311: WARNING/Worker-3] translator.tasks.clean_files[7d7918aa-1570-4a8e-92d9-daf662591f84]: Old files: []
[2014-09-27 01:18:00,311: WARNING/Worker-3] translator.tasks.clean_files[7d7918aa-1570-4a8e-92d9-daf662591f84]: Cleaned
[2014-09-27 01:19:00,475: WARNING/Worker-2] translator.tasks.clean_files[8f41e254-1cf4-4f28-a9fb-a0aac0b426c0]: Cleaning files
[2014-09-27 01:19:00,476: WARNING/Worker-2] translator.tasks.clean_files[8f41e254-1cf4-4f28-a9fb-a0aac0b426c0]: Old files: []
[2014-09-27 01:19:00,476: WARNING/Worker-2] translator.tasks.clean_files[8f41e254-1cf4-4f28-a9fb-a0aac0b426c0]: Cleaned
[2014-09-27 01:20:12,943: WARNING/Worker-3] translator.tasks.clean_files[df21beb0-1302-4214-9b6d-5d88ffb4d16d]: Cleaning files
[2014-09-27 01:20:12,945: WARNING/Worker-3] translator.tasks.clean_files[df21beb0-1302-4214-9b6d-5d88ffb4d16d]: Old files: []
[2014-09-27 01:20:12,945: WARNING/Worker-3] translator.tasks.clean_files[df21beb0-1302-4214-9b6d-5d88ffb4d16d]: Cleaned
[2014-09-27 01:21:00,072: WARNING/Worker-2] translator.tasks.clean_files[6aeaa5b1-7728-4ab4-b184-6455206b8820]: Cleaning files
[2014-09-27 01:21:00,074: WARNING/Worker-2] translator.tasks.clean_files[6aeaa5b1-7728-4ab4-b184-6455206b8820]: Old files: []
[2014-09-27 01:21:00,074: WARNING/Worker-2] translator.tasks.clean_files[6aeaa5b1-7728-4ab4-b184-6455206b8820]: Cleaned
[2014-09-27 01:22:00,226: WARNING/Worker-3] translator.tasks.clean_files[02c8c7ae-7459-48bc-a245-85a0bf0969ed]: Cleaning files
[2014-09-27 01:22:00,228: WARNING/Worker-3] translator.tasks.clean_files[02c8c7ae-7459-48bc-a245-85a0bf0969ed]: Old files: []
[2014-09-27 01:22:00,228: WARNING/Worker-3] translator.tasks.clean_files[02c8c7ae-7459-48bc-a245-85a0bf0969ed]: Cleaned
[2014-09-27 01:23:00,392: WARNING/Worker-2] translator.tasks.clean_files[cca80c11-8fe0-490a-9f15-a186e4652607]: Cleaning files
[2014-09-27 01:23:00,394: WARNING/Worker-2] translator.tasks.clean_files[cca80c11-8fe0-490a-9f15-a186e4652607]: Old files: []
[2014-09-27 01:23:00,395: WARNING/Worker-2] translator.tasks.clean_files[cca80c11-8fe0-490a-9f15-a186e4652607]: Cleaned
[2014-09-27 01:24:00,558: WARNING/Worker-3] translator.tasks.clean_files[653ff2f2-8f3e-4399-ae62-8309602397dc]: Cleaning files
[2014-09-27 01:24:00,560: WARNING/Worker-3] translator.tasks.clean_files[653ff2f2-8f3e-4399-ae62-8309602397dc]: Old files: []
[2014-09-27 01:24:00,560: WARNING/Worker-3] translator.tasks.clean_files[653ff2f2-8f3e-4399-ae62-8309602397dc]: Cleaned
[2014-09-27 01:25:00,726: WARNING/Worker-2] translator.tasks.clean_files[206f3244-99af-4f31-a93c-cd762bce63bf]: Cleaning files
[2014-09-27 01:25:00,727: WARNING/Worker-2] translator.tasks.clean_files[206f3244-99af-4f31-a93c-cd762bce63bf]: Old files: []
[2014-09-27 01:25:00,727: WARNING/Worker-2] translator.tasks.clean_files[206f3244-99af-4f31-a93c-cd762bce63bf]: Cleaned
[2014-09-27 01:26:00,890: WARNING/Worker-3] translator.tasks.clean_files[c2d5a1dd-7270-40d9-b539-25f56a38e0fb]: Cleaning files
[2014-09-27 01:26:00,892: WARNING/Worker-3] translator.tasks.clean_files[c2d5a1dd-7270-40d9-b539-25f56a38e0fb]: Old files: []
[2014-09-27 01:26:00,893: WARNING/Worker-3] translator.tasks.clean_files[c2d5a1dd-7270-40d9-b539-25f56a38e0fb]: Cleaned
[2014-09-27 01:27:01,057: WARNING/Worker-2] translator.tasks.clean_files[02ee9562-6a77-4732-89bb-b9ea68ad6680]: Cleaning files
[2014-09-27 01:27:01,058: WARNING/Worker-2] translator.tasks.clean_files[02ee9562-6a77-4732-89bb-b9ea68ad6680]: Old files: []
[2014-09-27 01:27:01,058: WARNING/Worker-2] translator.tasks.clean_files[02ee9562-6a77-4732-89bb-b9ea68ad6680]: Cleaned
[2014-09-27 01:28:00,217: WARNING/Worker-3] translator.tasks.clean_files[fe6022e4-1c7a-4df0-b899-91121d6a37c5]: Cleaning files
[2014-09-27 01:28:00,218: WARNING/Worker-3] translator.tasks.clean_files[fe6022e4-1c7a-4df0-b899-91121d6a37c5]: Old files: []
[2014-09-27 01:28:00,219: WARNING/Worker-3] translator.tasks.clean_files[fe6022e4-1c7a-4df0-b899-91121d6a37c5]: Cleaned
[2014-09-27 01:29:00,375: WARNING/Worker-2] translator.tasks.clean_files[81ffb5f8-e649-4f9c-959e-8ffc15507df3]: Cleaning files
[2014-09-27 01:29:00,378: WARNING/Worker-2] translator.tasks.clean_files[81ffb5f8-e649-4f9c-959e-8ffc15507df3]: Old files: []
[2014-09-27 01:29:00,378: WARNING/Worker-2] translator.tasks.clean_files[81ffb5f8-e649-4f9c-959e-8ffc15507df3]: Cleaned
[2014-09-27 01:30:00,543: WARNING/Worker-3] translator.tasks.clean_files[2b3a4d55-e4b3-43b8-9d6c-9c95e45083cb]: Cleaning files
[2014-09-27 01:30:00,545: WARNING/Worker-3] translator.tasks.clean_files[2b3a4d55-e4b3-43b8-9d6c-9c95e45083cb]: Old files: []
[2014-09-27 01:30:00,545: WARNING/Worker-3] translator.tasks.clean_files[2b3a4d55-e4b3-43b8-9d6c-9c95e45083cb]: Cleaned
[2014-09-27 01:31:00,708: WARNING/Worker-2] translator.tasks.clean_files[54b67f0a-f559-4f89-ae04-04c89270fe65]: Cleaning files
[2014-09-27 01:31:00,711: WARNING/Worker-2] translator.tasks.clean_files[54b67f0a-f559-4f89-ae04-04c89270fe65]: Old files: []
[2014-09-27 01:31:00,711: WARNING/Worker-2] translator.tasks.clean_files[54b67f0a-f559-4f89-ae04-04c89270fe65]: Cleaned
[2014-09-27 01:32:00,870: WARNING/Worker-3] translator.tasks.clean_files[11a7fba0-7984-424c-8954-6273628662fc]: Cleaning files
[2014-09-27 01:32:00,872: WARNING/Worker-3] translator.tasks.clean_files[11a7fba0-7984-424c-8954-6273628662fc]: Old files: []
[2014-09-27 01:32:00,872: WARNING/Worker-3] translator.tasks.clean_files[11a7fba0-7984-424c-8954-6273628662fc]: Cleaned
[2014-09-27 01:33:01,034: WARNING/Worker-2] translator.tasks.clean_files[b35c7333-487f-4a0f-9c78-0cccd97a1041]: Cleaning files
[2014-09-27 01:33:01,036: WARNING/Worker-2] translator.tasks.clean_files[b35c7333-487f-4a0f-9c78-0cccd97a1041]: Old files: []
[2014-09-27 01:33:01,036: WARNING/Worker-2] translator.tasks.clean_files[b35c7333-487f-4a0f-9c78-0cccd97a1041]: Cleaned
[2014-09-27 01:34:00,193: WARNING/Worker-3] translator.tasks.clean_files[deeffb17-cb47-4848-b552-53af0ea50f12]: Cleaning files
[2014-09-27 01:34:00,195: WARNING/Worker-3] translator.tasks.clean_files[deeffb17-cb47-4848-b552-53af0ea50f12]: Old files: []
[2014-09-27 01:34:00,196: WARNING/Worker-3] translator.tasks.clean_files[deeffb17-cb47-4848-b552-53af0ea50f12]: Cleaned
[2014-09-27 01:35:00,358: WARNING/Worker-2] translator.tasks.clean_files[be815c21-de19-4140-a4e5-8185aea3eee6]: Cleaning files
[2014-09-27 01:35:00,360: WARNING/Worker-2] translator.tasks.clean_files[be815c21-de19-4140-a4e5-8185aea3eee6]: Old files: []
[2014-09-27 01:35:00,361: WARNING/Worker-2] translator.tasks.clean_files[be815c21-de19-4140-a4e5-8185aea3eee6]: Cleaned
[2014-09-27 01:36:00,524: WARNING/Worker-3] translator.tasks.clean_files[6250cb20-6672-42eb-ad37-98337c485326]: Cleaning files
[2014-09-27 01:36:00,526: WARNING/Worker-3] translator.tasks.clean_files[6250cb20-6672-42eb-ad37-98337c485326]: Old files: []
[2014-09-27 01:36:00,527: WARNING/Worker-3] translator.tasks.clean_files[6250cb20-6672-42eb-ad37-98337c485326]: Cleaned
[2014-09-27 01:37:00,685: WARNING/Worker-2] translator.tasks.clean_files[46b04aa8-99af-4294-b6f8-4d8b13807cef]: Cleaning files
[2014-09-27 01:37:00,687: WARNING/Worker-2] translator.tasks.clean_files[46b04aa8-99af-4294-b6f8-4d8b13807cef]: Old files: []
[2014-09-27 01:37:00,687: WARNING/Worker-2] translator.tasks.clean_files[46b04aa8-99af-4294-b6f8-4d8b13807cef]: Cleaned
[2014-09-27 01:38:00,847: WARNING/Worker-3] translator.tasks.clean_files[b0c915d2-9e6e-4dae-a4b8-161ddfd6878f]: Cleaning files
[2014-09-27 01:38:00,849: WARNING/Worker-3] translator.tasks.clean_files[b0c915d2-9e6e-4dae-a4b8-161ddfd6878f]: Old files: []
[2014-09-27 01:38:00,849: WARNING/Worker-3] translator.tasks.clean_files[b0c915d2-9e6e-4dae-a4b8-161ddfd6878f]: Cleaned
[2014-09-27 01:39:01,012: WARNING/Worker-2] translator.tasks.clean_files[67e68f0a-5456-41c3-ac29-1235cdd0c71e]: Cleaning files
[2014-09-27 01:39:01,014: WARNING/Worker-2] translator.tasks.clean_files[67e68f0a-5456-41c3-ac29-1235cdd0c71e]: Old files: []
[2014-09-27 01:39:01,014: WARNING/Worker-2] translator.tasks.clean_files[67e68f0a-5456-41c3-ac29-1235cdd0c71e]: Cleaned
[2014-09-27 01:40:00,174: WARNING/Worker-3] translator.tasks.clean_files[3599af49-bb85-4528-bc66-a73f638f3584]: Cleaning files
[2014-09-27 01:40:00,176: WARNING/Worker-3] translator.tasks.clean_files[3599af49-bb85-4528-bc66-a73f638f3584]: Old files: []
[2014-09-27 01:40:00,176: WARNING/Worker-3] translator.tasks.clean_files[3599af49-bb85-4528-bc66-a73f638f3584]: Cleaned
[2014-09-27 01:41:00,346: WARNING/Worker-2] translator.tasks.clean_files[b0541686-de3a-4a17-a7a2-bf7035621628]: Cleaning files
[2014-09-27 01:41:00,347: WARNING/Worker-2] translator.tasks.clean_files[b0541686-de3a-4a17-a7a2-bf7035621628]: Old files: []
[2014-09-27 01:41:00,348: WARNING/Worker-2] translator.tasks.clean_files[b0541686-de3a-4a17-a7a2-bf7035621628]: Cleaned
[2014-09-27 01:42:00,511: WARNING/Worker-3] translator.tasks.clean_files[4ae3ae91-1ee6-4cc4-b159-d867699a2cd5]: Cleaning files
[2014-09-27 01:42:00,513: WARNING/Worker-3] translator.tasks.clean_files[4ae3ae91-1ee6-4cc4-b159-d867699a2cd5]: Old files: []
[2014-09-27 01:42:00,513: WARNING/Worker-3] translator.tasks.clean_files[4ae3ae91-1ee6-4cc4-b159-d867699a2cd5]: Cleaned
[2014-09-27 01:43:00,674: WARNING/Worker-2] translator.tasks.clean_files[420944a1-dc2c-4cd9-9392-e527450745b0]: Cleaning files
[2014-09-27 01:43:00,676: WARNING/Worker-2] translator.tasks.clean_files[420944a1-dc2c-4cd9-9392-e527450745b0]: Old files: []
[2014-09-27 01:43:00,676: WARNING/Worker-2] translator.tasks.clean_files[420944a1-dc2c-4cd9-9392-e527450745b0]: Cleaned
[2014-09-27 01:44:00,839: WARNING/Worker-3] translator.tasks.clean_files[0ba18855-b08b-42d9-8238-9c467742b24b]: Cleaning files
[2014-09-27 01:44:00,841: WARNING/Worker-3] translator.tasks.clean_files[0ba18855-b08b-42d9-8238-9c467742b24b]: Old files: []
[2014-09-27 01:44:00,841: WARNING/Worker-3] translator.tasks.clean_files[0ba18855-b08b-42d9-8238-9c467742b24b]: Cleaned
[2014-09-27 01:45:01,007: WARNING/Worker-2] translator.tasks.clean_files[83a0c7aa-ba79-49fd-a533-60dda6f68265]: Cleaning files
[2014-09-27 01:45:01,009: WARNING/Worker-2] translator.tasks.clean_files[83a0c7aa-ba79-49fd-a533-60dda6f68265]: Old files: []
[2014-09-27 01:45:01,009: WARNING/Worker-2] translator.tasks.clean_files[83a0c7aa-ba79-49fd-a533-60dda6f68265]: Cleaned
[2014-09-27 01:46:00,167: WARNING/Worker-3] translator.tasks.clean_files[be2672eb-1b2d-4bf0-a2a8-be215c9e2a14]: Cleaning files
[2014-09-27 01:46:00,169: WARNING/Worker-3] translator.tasks.clean_files[be2672eb-1b2d-4bf0-a2a8-be215c9e2a14]: Old files: []
[2014-09-27 01:46:00,169: WARNING/Worker-3] translator.tasks.clean_files[be2672eb-1b2d-4bf0-a2a8-be215c9e2a14]: Cleaned
[2014-09-27 01:47:00,330: WARNING/Worker-2] translator.tasks.clean_files[0c566895-160e-4ef7-a560-ca3b25442b87]: Cleaning files
[2014-09-27 01:47:00,331: WARNING/Worker-2] translator.tasks.clean_files[0c566895-160e-4ef7-a560-ca3b25442b87]: Old files: []
[2014-09-27 01:47:00,332: WARNING/Worker-2] translator.tasks.clean_files[0c566895-160e-4ef7-a560-ca3b25442b87]: Cleaned
[2014-09-27 01:48:00,495: WARNING/Worker-3] translator.tasks.clean_files[991af8d8-f93b-4b60-930e-470af9ef1d1b]: Cleaning files
[2014-09-27 01:48:00,498: WARNING/Worker-3] translator.tasks.clean_files[991af8d8-f93b-4b60-930e-470af9ef1d1b]: Old files: []
[2014-09-27 01:48:00,498: WARNING/Worker-3] translator.tasks.clean_files[991af8d8-f93b-4b60-930e-470af9ef1d1b]: Cleaned
[2014-09-27 01:49:00,661: WARNING/Worker-2] translator.tasks.clean_files[768c6fe2-e997-4228-867e-d087128eff5a]: Cleaning files
[2014-09-27 01:49:00,663: WARNING/Worker-2] translator.tasks.clean_files[768c6fe2-e997-4228-867e-d087128eff5a]: Old files: []
[2014-09-27 01:49:00,663: WARNING/Worker-2] translator.tasks.clean_files[768c6fe2-e997-4228-867e-d087128eff5a]: Cleaned
[2014-09-27 01:50:00,822: WARNING/Worker-3] translator.tasks.clean_files[fce958b6-6957-4b71-af97-5cbbc78fbb3e]: Cleaning files
[2014-09-27 01:50:00,823: WARNING/Worker-3] translator.tasks.clean_files[fce958b6-6957-4b71-af97-5cbbc78fbb3e]: Old files: []
[2014-09-27 01:50:00,823: WARNING/Worker-3] translator.tasks.clean_files[fce958b6-6957-4b71-af97-5cbbc78fbb3e]: Cleaned
[2014-09-27 01:51:00,987: WARNING/Worker-2] translator.tasks.clean_files[c60690b6-9003-440a-b956-017db5760d6e]: Cleaning files
[2014-09-27 01:51:00,990: WARNING/Worker-2] translator.tasks.clean_files[c60690b6-9003-440a-b956-017db5760d6e]: Old files: []
[2014-09-27 01:51:00,990: WARNING/Worker-2] translator.tasks.clean_files[c60690b6-9003-440a-b956-017db5760d6e]: Cleaned
[2014-09-27 01:52:00,151: WARNING/Worker-3] translator.tasks.clean_files[8162a097-6d40-4cbe-b0d8-098d34931bdc]: Cleaning files
[2014-09-27 01:52:00,153: WARNING/Worker-3] translator.tasks.clean_files[8162a097-6d40-4cbe-b0d8-098d34931bdc]: Old files: []
[2014-09-27 01:52:00,153: WARNING/Worker-3] translator.tasks.clean_files[8162a097-6d40-4cbe-b0d8-098d34931bdc]: Cleaned
